SCENE 110014
@start
COMPARE #<chat.handicraftFirstTime>, 1
IF< @handicraftfirsttime
1: What trophy do you want me to upgrade?
@hadicraftask
ASK 300
IF QHobgoblin^Armor @Hobgoblin^Armor 
IF QHobgoblin^Fists @Hobgoblin^Fists
IF QHobgoblin^Bow @Hobgoblin^Bow
IF QHobgoblin^Axe @Hobgoblin^Axe
IF QSnotling's^Knife @Snotling's^Knife 
IF QGoblin^Bow @Goblin^Bow
;IF QGoblin^Spear @Goblin^Spear 
IF QGoblin^Axe @Goblin^Axe
IF QGoblin^Fists @Goblin^Fists
IF QOrc^Fists @Orc^Fists
IF QOrc^Axe @Orc^Axe 
IF QGoblin^Great^Axe @Goblin^Great^Axe 
IF QHobgoblin^Knuckles @Hobgoblin^Knuckles 
IF QOrc^Knuckles @Orc^Knuckles 
IF QGoblin^Shield @Goblin^Shield 
IF QGoblin^Armor @Goblin^Armor 
IF QOrc^Shield @Orc^Shield 
IF QBlack^Orc^Axe @Black^Orc^Axe 
IF QOrc^Armor @Orc^Armor 
IF QBlack^Orc^Helm @Black^Orc^Helm 
IF QBlack^Orc^Greaves @Black^Orc^Greaves 
IF QSavage^Orc^Knuckles @Savage^Orc^Knuckles 
IF QWood^Goblin^Shield @Wood^Goblin^Shield
IF QVampire^Coat @Vampire^Coat 
IF QSpectre^Wand @Spectre^Wand 
IF QLich^Bone^Wand @Lich^Bone^Wand 
IF QSpell^Book @Spell^Book 
IF QBeastman^Scythe @Beastman^Scythe 
IF QKnight^Shortsword @Knight^Shortsword
IF QKnight^Sword @Knight^Sword 
IF QKnight^Boots @Knight^Boots 
IF QKnight^Greaves @Knight^Greaves 
IF QKnight^Helmet @Knight^Helmet 
IF QKnight^Helm @Knight^Helm 
IF QKnight^Armor @Knight^Armor 
IF QKnight^Full^Plate @Knight^Full^Plate
IF QDark^Blade @Dark^Blade 
IF QSpiked^Fists @Spiked^Fists 
IF QStraw^Hat @Straw^Hat 
IF QSilk^Cape @Silk^Cape 
IF QButcher^Axe @Butcher^Axe 
IF QDark^Steel^Helmet @Dark^Steel^Helmet 
IF QPirat^Hat @Pirat^Hat 
IF QSteel^Knuckles @Steel^Knuckles 
IF QSoldier^Boots @Soldier^Boots 
IF QIllusionist^Hat @Illusionist^Hat 
IF QSword^Master^Blade @Sword^Master^Blade
IF QPriest^Rosary @Priest^Rosary 
IF QGrand^Priest^Holy^Book @Grand^Priest^Holy^Book 
IF QBuccaneer^Hat @Buccaneer^Hat 
IF QFreebooter^Coat @Freebooter^Coat 
IF QMurderer^Axe @Murderer^Axe
IF QElven^Flowers^Crown @Elven^Flowers^Crown 
IF QMinor's^Safety^Helmet @Minor's^Safety^Helmet 
IF QElven^Headband @Elven^Headband 
IF QElven^Shoes @Elven^Shoes 
IF QElven^Leather^Boots @Elven^Leather^Boots 
IF QElven^Diadem @Elven^Diadem 
IF QFlowers^Crown @Flowers^Crown 
IF QElven^Crown @Elven^Crown 
IF QBeastmaster^Crown @Beastmaster^Crown 
IF QDeath^Dancer^Headband @Death^Dancer^Headband 
IF QDeath^Dancer^Crown @Death^Dancer^Crown 
IF QDwarven^Hammer @Dwarven^Hammer 
IF QDwarven^Greaves @Dwarven^Greaves 
;IF QDwarven^Belt @Dwarven^Belt 
IF QDwarven^Full^Plate @Dwarven^Full^Plate 
IF QDwarven^Cape @Dwarven^Cape 
IF QDwarven^Jacket @Dwarven^Jacket 
IF QGnomish^Hat @Gnomish^Hat 
IF QGnomish^Helmet @Gnomish^Helmet 
IF QGnomish^Sword @Gnomish^Sword 
IF QGnomish^Armor @Gnomish^Armor 
IF QNoble's^Coat @Noble's^Coat 
IF QLeather^Long^Coat @Leather^Long^Coat 
IF QSoft^Coton^Jacket @Soft^Coton^Jacket 
IF QLeather^Buskins @Leather^Buskins
IF QWalking^Leather^Boots @Walking^Leather^Boots
IF QLarge^Cape @Large^Cape 
IF QSilk^Jacket @Silk^Jacket 
IF QLeather^Bracelet @Leather^Bracelet 
IF QLight^Coton^Jacket @Light^Coton^Jacket 
IF QLong^Coat @Long^Coat 
IF QForest^Boots @Forest^Boots 
IF QMerchant^Coat @Merchant^Coat 
IF QGnomish^Blade @Gnomish^Blade 
IF QGnomish^Crown @Gnomish^Crown 
IF QGhostly^Blade @Ghostly^Blade 
IF QBeastman^Grand^Scythe @Beastman^Grand^Scythe 
IF QChaos^Warrior^Helm @Chaos^Warrior^Helm
IF QBlack^Elf^Boots @Black^Elf^Boots 
IF QChaos^Knights^Greaves @Chaos^Knights^Greaves
IF QChaos^Knight^Shield @Chaos^Knight^Shield
IF QElven^Sorcerer^Spell^Book @Elven^Sorcerer^Spell^Book
IF QProtection^Helmet @Protection^Helmet 
IF QFrenetic's^Scythe @Frenetic's^Scythe 
IF QPlunderer^Jacket @Plunderer^Jacket 
IF QHighwayman^Fist @Highwayman^Fist
IF QHighwayman^Sword @Highwayman^Sword 
IF QHighwayman^Axe @Highwayman^Axe
IF QMarauder^Fang @Marauder^Fang 
IF QCap @Cap
IF QHemp^Bandeau @Hemp^Bandeau
IF QLeather^Plastron @Leather^Plastron 
IF QSatin^Cape @Satin^Cape
IF QMercenary^Fists @Mercenary^Fists
IF QLeather^Jacket @Leather^Jacket
IF QElven^Coat @Elven^Coat
IF QColorful^Tunic @Colorful^Tunic
IF QLight^Jacket @Light^Jacket 
IF QHeavy^Leather^Boots @Heavy^Leather^Boots
IF QAssassin^Katar @Assassin^Katar
IF QLeather^Shoes @Leather^Shoes 
IF QCoat @Coat 
IF QLong^Leather^Tunic @Long^Leather^Tunic 
IF QDouble^Stitched^Jacket @Double^Stitched^Jacket 
IF QHeavy^Coat @Heavy^Coat 
IF QSmall^Cap @Small^Cap
IF QAssassin's^Dagger @Assassin's^Dagger 
IF QRough^Leather^Shoes @Rough^Leather^Shoes
IF QMercenary^Cap @Mercenary^Cap
IF QLight^Coat @Light^Coat 
